,Script
2829,he needs. 
2830,REEGAN: Okay. 
2831,CARRINGTON: I'm going to take one of those creatures with me. I've
2832,brought a shielded van. Kindly ask one of them to come out. 
2833,REEGAN: Open the door.
2834,
2835, [Space Control]
2836,
2837, WOMAN: American space agency report their unmanned
2838,observation satellite is now within three miles of the UFO. 
2839,BRIGADIER: Why can't they get a picture? 
2840,
2841,"CORNISH: Well, I assume the radio signals that thing emits are"
2842,affecting the cameras. 
2843,WOMAN: Space agency are now about to manoeuvre the satellite down to
2844,one mile from the UFO.
2845,
2846, [Underground laboratory]
2847,
2848, CARRINGTON: I've got some instructions for you.
2849,You're to raid a number of isotope stores. 
2850,REEGAN: Have I? 
2851,"CARRINGTON: Everything you need here. Passes, maps. Just follow your"
2852,orders. 
2853,"REEGAN: Yes, sir."
2854,
2855, [Space Control]
2856,
2857, WOMAN: Space agency report total cessation of all
2858,signals from observation satellite. It is believed satellite has
2859,disintegrated. 
2860,"BRIGADIER: Right, sir. (puts down phone) General Carrington's men have"
2861,captured an alien astronaut. He's going to bring it here.
2862,
2863, [Underground laboratory]
2864,
2865, REEGAN: How's it going? Got everything you need? 
2866,DOCTOR: Mmm hmm. 
2867,REEGAN: How long's it going to take? 
2868,"DOCTOR: Look, I'm not building a crystal set, you know. "
2869,(Masters opens the isolation chamber door.) 
2870,LIZ: Doctor. 
2871,(Reegan uses his simple device to bring the aliens out.) 
2872,"DOCTOR: Look, if you let them out, how am I going to test it? "
2873,REEGAN: They'll be back. 
2874,"DOCTOR: What, more killing? "
2875,REEGAN: Only if we have to. Get on with it. I want that machine
2876,finished by the time I get back. 
2877,(Reegan and Masters leave with the aliens.) 
2878,LIZ: You're not just going to do as he tells you? 
2879,"DOCTOR: Come on, Liz, let's get on with it. We haven't got much time,"
2880,you know. 
2881,(Reegan lets the aliens out at an unsuspecting government facility. One
2882,security guard is killed when the aliens open the gates. The other
2883,rushes into his hut and gets on the phone. An alarm blares out as
2884,Reegan drives the van in.)
2885,
2886, [Space Control communications room]
2887,
2888, (An alien is strapped to a chair behind an opaque
2889,screen.) 
2890,"WAKEFIELD: We'll be ready for your live telecast very soon, General. "
2891,CARRINGTON: Splendid! 
2892,WAKEFIELD: Are you sure your men will be able to remove the helmet? 
2893,CARRINGTON: Quite sure. 
2894,WAKEFIELD: If there is some sort of alien creature inside that
2895,spacesuit 
2896,CARRINGTON: As I can assure you there is. 
2897,"WAKEFIELD: Has it occurred to you, sir, that this may create world"
2898,panic? 
2899,(Reegan gets a large crate labelled Isotope Radioactive and gets it
2900,back to the van on an electric trolley. The police arrive at the main
2901,gate so Reegan orders the aliens to attack. Then they all get in the
2902,van and drive off. One policeman recovers enough to avoid being run
2903,down.)
2904,
2905, [Space Control communications room]
2906,
2907," CARRINGTON: Yes, Brigadier? "
2908,BRIGADIER: Aliens have raided an isotope factory. Several deaths. 
2909,CARRINGTON: You see? They've already landed. These creatures need
2910,radiation to live and they're prepared to rob and murder to get it. 
2911,BRIGADIER: Sir! 
2912,CARRINGTON: Yes. 
2913,BRIGADIER: There were men helping them. 
2914,"CARRINGTON: Traitors. Collaborators, like your friend the Doctor. "
2915,"BRIGADIER: That is an unjustified assumption, sir! "
2916,CARRINGTON: Is it? 
2917,"WAKEFIELD: General, what exactly do you intend to say in your telecast?"
2918,"It'll be on a world wide hook-up, you know. "
2919,CARRINGTON: I shall call on the nations of the world to unite in an
2920,attack on the aliens and their spacecraft. It must be obliterated!
2921,
2922, [Underground laboratory]
2923,
2924, (Everyone is back safely. The Doctor is finishing
2925,off a console.) 
2926,DOCTOR: All right? 
2927,LIZ: Mmm hmm. 
2928,"DOCTOR: Right, switch on the power, Liz, will you? "
2929,LIZ: Okay. 
2930,"DOCTOR: All right? Right, let's try and test this thing. "
2931,LIZ: (sotto) Do you think the signal will be strong enough? 
2932,"DOCTOR: (sotto) Well, I've boosted it as much as I possibly can."
2933,"(normal) Just go over there, will you, Liz? "
2934,LIZ: Right. 
2935,DOCTOR: See if they react at all. 
2936,(The Doctor uses a type of morse code. Lights flash on the pad.) 
2937,DOCTOR: Any reaction? 
2938,"LIZ: No, not yet. "
2939,"DOCTOR: Well, we'll just have to keep on trying, won't we. "
2940,"(The Doctor gestures Masters to watch the observation room too, as he"
2941,taps out his message - di di di dah dah dah di di di.)
2942,
2943, [UNIT Communications room]
2944,
2945," JOHNSON: There you are, Sarge. Have a listen. "
2946,(Benton puts the headset to his ear.) 
2947,"BENTON: Well, it's SOS. We did away with that signal years ago. "
2948,"JOHNSON: Everybody's picking it up, Sarge. Taxis, police cars, fire"
2949,engines. It's on a high-impulse blanket frequency. 
2950,BENTON: See if you can get a triangulation on it. Save our souls?
2951,
2952, [Space Control communications room]
2953,
2954, WAKEFIELD: This is John Wakefield talking to you
2955,live from the heart of Britain's Space Control headquarters. This
2956,telecast is being received in homes all over the world by
2957,"communications satellite relay. Right, now after that, I shall"
2958,"introduce the General. When I've introduced him, I want you to pick him"
2959,up over there. All right? 
2960,CORNISH: Mister Wakefield? 
2961,"WAKEFIELD: Just a minute. Yes, Professor? "
2962,CORNISH: Do you really think you should go ahead with this broadcast? 
2963,WAKEFIELD: What do you mean? 
2964,"CORNISH: Well, do you realise what the General is going to say? "
2965,WAKEFIELD: He's going to talk about that unidentified flying object. 
2966,CORNISH: He is going to call on the nations of the world to attack it.
2967,Blast it out of the sky with missiles.
2968,
2969, [Underground laboratory]
2970,
2971, REEGAN: Haven't you finished yet? 
2972,"DOCTOR: Oh, we're just about to test it. Liz, you stand by the"
2973,"controls, will you? "
2974,LIZ: Right. 
2975,(The Doctor takes a microphone with him to the observation window.) 
2976,"DOCTOR: Now, we are trying to convert our speech into your radio"
2977,impulses. Can you understand me? We are trying to convert our human
2978,speech into your radio impulses. Can you understand me? 
2979,REEGAN: It doesn't work. 
2980,DOCTOR: Can you understand me? Please try to answer. 
2981,(The aliens walk to the window.) 
2982,ALIEN: Why are we kept prisoners? Why do you make us kill? 
2983,"REEGAN: You'll obey my orders. If you don't, we'll let you die. "
2984,ALIEN: We are ambassadors and came in peace. 
2985,"REEGAN: If you want to live, you'll do exactly what you're told."
2986,"Congratulations, Doctor. Now, I can make a few plans. "
2987,(The Doctor reaches for the console.) 
2988,REEGAN: Leave it alone.
2989,
2990, [Space Control]
2991,
2992, WOMAN: Unidentified object transmitting to us.
2993,Picture coming through now. 
2994,(The image on the screen is loaded with static.) 
2995,ALIEN [on screen]: Only a little time remains to you. We have powers to
2996,"destroy your planet totally, which we shall use if our ambassadors are"
2997,not returned. 
2998,(Transmission ends.) 
2999,"CARRINGTON: Now we know where we stand, gentlemen. We must attack"
3000,first! 
3001,"(In the lab, Masters is keeping his gun trained on the Doctor and Liz.)"
3002,
3003,CARRINGTON: I must make my broadcast at once. 
3004,"WAKEFIELD: But that's impossible, General. The worldwide hook-up won't"
3005,be ready for another hour yet. 
3006,CARRINGTON: You must speed it up. Get on to your people. This is an
3007,emergency. 
3008,"CORNISH: Wakefield, what are you going to do? "
3009,"WAKEFIELD: See if I can speed up the broadcast, of course. "
3010,"BRIGADIER: There's been a message from my HQ, sir. They're picking up"
3011,SOS radio signals. 
3012,CARRINGTON: Well? 
3013,"BRIGADIER: There's a chance it may be from the Doctor, sir. I'd like to"
3014,"follow it up, if you'll excuse me. "
3015,CARRINGTON: Just a moment! 
3016,BRIGADIER: Sir? 
3017,"CARRINGTON: You think I don't know what's going on, don't you? "
3018,BRIGADIER: I don't quite follow you? 
3019,CARRINGTON: That Doctor of yours is in league with these creatures and
3020,you've been helping him. Security! Place this officer under close
3021,arrest. 
3022,"BRIGADIER: Sir, I must protest! "
3023,"CARRINGTON: Hand over your revolver, Brigadier. "
3024,(The Brigadier gives his gun to an MP.) 
3025,CARRINGTON: I've suspected you for some time. All your UNIT people have
3026,been locked up and replaced by men I can trust. Take him away. 
3027,"(As the Brigadier is escorted out, Cornish picks up a telephone.) "
3028,CARRINGTON: What are you doing? 
3029,CORNISH: I'm getting on to the Ministry. 
3030,"CARRINGTON: Too late, Mister Cornish. All communications are under my"
3031,control. 
3032,CORNISH: This Space Centre is under my control. 
3033,CARRINGTON: Not any longer. 
3034,(The Brigadier marches along the tunnel in front of the two MPs.
3035,"Suddenly he elbows one in the stomach and hits the other, then runs to"
3036,a staff car whilst they shoot at him. He is let through the barrier
3037,just as the phone rings in the guards hut. Again.)
3038,
3039, [UNIT Communications room]
3040,
3041," JOHNSON: It's no good, Sarge, I can't raise them."
3042,Space HQ have cut themselves off. 
3043,"BENTON: Well, keep trying. "
3044,(The Brigadier enters.) 
3045,"BENTON: Sir, we've been trying to reach you. "
3046,BRIGADIER: Those SOS signals. Did you get a fix on them? 
3047,BENTON: They cut out suddenly. We managed to pin them down around here.
3048,"It's funny, sir. It's army land. Disused firing range. "
3049,BRIGADIER: Carrington. 
3050,BENTON: It's quite near the Space Centre. 
3051,"BRIGADIER: How many men have we got here, Sergeant? "
3052,"BENTON: Just one or two, sir. Most of the lads are on duty at the Space"
3053,Centre. 
3054,"BRIGADIER: I'll take what men there are. Look, keep that radio manned"
3055,"and get me a revolver, will you? "
3056,BENTON: Sir. 
3057,BRIGADIER: And lay on a jeep. 
3058,"BENTON: We can't, sir. All the transport's over at Space HQ. "
3059,BRIGADIER: What? 
3060,"BENTON: Well, how did you get here, sir? "
3061,BRIGADIER: I borrowed a staff car. 
3062,"BENTON: Well, couldn't we use that? "
3063,"BRIGADIER: Sergeant, that engine stopped quite a few bullets. I barely"
3064,"made it here. Well, there must be some kind of transport? "
3065,"BENTON: Sir, there is the Doctor's car. "
3066, [Outside the Underground laboratory]
3067,
3068, (Bessie is bristling with rifles like a 30s
3069,Chicago mobsters flivver. The Brigadier surveys the area with
3070,"binoculars then drives in closer. Masters and Flynn come out, see them"
3071,"and run for the van. A gunfight starts, but UNIT have more bullets. The"
3072,bad guys surrender.) 
3073,"BRIGADIER: Right, get them! "
3074,"(Two UNIT soldiers walk up to them, and get their rifles taken. Masters"
3075,gets shot in the shoulder and the Brigadier tackles Flynn from behind.
3076,They trade punches until the Brigadier sends him rolling down a steep
3077,slope. His remaining soldier goes with him to the blockhouse.)
3078,
3079, [Underground laboratory]
3080,
3081," REEGAN: Now, you see, the main vault is here, and"
3082,our friends there can blast it open. 
3083,"DOCTOR: Look, how many times must I tell you? I am not joining you in a"
3084,programme of bank robbery. 
3085,"REEGAN: I'm offering you an equal share, Doctor. "
3086,(Gunfire.) 
3087,REEGAN: See what's happening. 
3088,(A thug runs up the stairs as the Brigadier bursts through the door. He
3089,"is shot, and falls back down the stairs. Reegan gets his pistol out,"
3090,but the Brigadier shoots it out of his hand.) 
3091,REEGAN: Make yourselves at home. 
3092,DOCTOR: What kept you? 
3093,"BRIGADIER: I see you're all right, Doctor. Miss Shaw? "
3094,LIZ: Just get me out of here. 
3095,BRIGADIER: Carrington's taken over the Space Centre. 
3096,DOCTOR: What for? 
3097,BRIGADIER: He's going to make a telecast urging the world to attack the
3098,alien spaceship. 
3099,DOCTOR: We've got to stop him at once. 
3100,BRIGADIER: Not so easy. He's arrested all my men and moved in his own
3101,troops. 
3102,DOCTOR: We've got to get in there somehow. 
3103,REEGAN: Why don't you use them? 
3104,"DOCTOR: You know, I think he's right. "
3105,REEGAN: You won't forget I thought of it? 
3106,BRIGADIER: Get him out of here. 
3107,(Reegan is taken away as the Doctor picks up the microphone and
3108,switches on his comm unit.) 
3109,"DOCTOR: Now, we're going to return you to your own people, but first we"
3110,need your help to prevent a catastrophe.
3111,
3112, [Space Control guard post]
3113,
3114, (The place is locked down. The Brigadier uses a
3115,megaphone to shout at the MPs from a distance.) 
3116,BRIGADIER: Open the gates. Open these gates! 
3117,"(The MPs stand their ground, so UNIT let the aliens out of the van. The"
3118,Doctor uses his comm unit to advice them.) 
3119,DOCTOR: Open the gates. Please try not to harm anyone. 
3120,(The MPs start shooting.) 
3121,DOCTOR: These aliens are invulnerable to your bullets. They will not
3122,"harm you but you will die if you touch them. Now please, keep back. "
3123,(The aliens lift the barrier and walk through. The MPs retreat.
3124,"Everyone gets back into Bessie as the aliens touch the main doors,"
3125,"blowing the locks, and they swing open to let the vehicles through.)"
3126,
3127, [Space Control communications room]
3128,
3129," CARRINGTON: When I move across to here, get your"
3130,camera in close on this creature and my men will forcibly remove his
3131,helmet. I want the world to know what these monsters look like. 
3132,"WAKEFIELD: All right, General, whatever you say. "
3133,CARRINGTON: Good man. 
3134,"CORNISH: General, you must see reason. You can't make this broadcast. "
3135,"CARRINGTON: Mister Cornish, don't interfere in things you don't"
3136,understand. 
3137,CORNISH: It could bring down total destruction on us. 
3138,CARRINGTON: You have no concept of moral duty. 
3139,"CORNISH: General, you must see "
3140,CARRINGTON: Security! 
3141,(Cornish is dragged away by the MPs.) 
3142,"WAKEFIELD: Five seconds to go, General. This is John Wakefield,"
3143,speaking to you live from the heart of Britain's Space Control
3144,headquarters. This telecast is being received in homes all over the
3145,world by communications satellite relay. 
3146,(Gunshots off.) 
3147,WAKEFIELD: Owing to widespread rumours concerning an unidentified
3148,"flying object hovering above this planet, General Carrington, head of"
3149,"Space security, himself an ex-astronaut and Mars probe veteran, is"
3150,about to speak to you on a matter of tremendous importance. 
3151,(The woman in the control room screams.) 
3152, [Space Control]
3153,
3154, CARRINGTON: They're here! We're being invaded! 
3155,(Carrington shoots at the aliens.) 
3156,CARRINGTON: Security patrol! 
3157,"(Carrington runs out of bullets. The Brigadier enters, followed by the"
3158,Doctor and Benton. Other armed UNIT soldiers appear.) 
3159,"BRIGADIER: It's no good, General. I've released my men. This place is"
3160,in my hands. 
3161,CARRINGTON: I must make this broadcast. It's a matter of world
3162,survival. 
3163,"BRIGADIER: I'm sorry, General. I must place you under arrest. "
3164,CARRINGTON: Arrest? 
3165,"(Carrington hands his empty gun to Benton, and gives the Brigadier his"
3166,revolver back.) 
3167,BRIGADIER: The Sergeant will look after you. 
3168,(Carrington stops in front of the Doctor.) 
3169,CARRINGTON: I had to do what I did. It was my moral duty. You do
3170,"understand, don't you? "
3171,"DOCTOR: Yes, General. I understand. "
3172,(The Doctor walks over to the communications room door.) 
3173,DOCTOR: Please release that gentleman. 
3174,(The opaque screens around the alien lift and the figure with it unties
3175,it from the chair.) 
3176,"DOCTOR: Right, Mister Cornish, we've got to get a message up to that"
3177,alien space ship and tell them that their ambassadors are safe and
3178,well. 
3179,"CORNISH: Doctor, where are my three astronauts? "
3180,"DOCTOR: My dear chap, they're still up there. But don't worry, they're"
3181,"all right. They're quite safe. Now, we've got to make an exchange. "
3182,CORNISH: Exchange? 
3183,(The three aliens now stand together.) 
3184,DOCTOR: We'll send these three up in Recovery 7. They'll send down our
3185,three astronauts. 
3186,CORNISH: But what about the fuel problem? 
3187,"DOCTOR: Well, simple. We'll use pure M3 variant. And don't forget,"
3188,they're not susceptible to g-force. 
3189,CORNISH: This is Control. Get me the fuel bay. 
3190,"DOCTOR: Well goodbye, Mister Cornish. I've got a lot of work to do in"
3191,my own laboratory. 
3192,"CORNISH: Doctor, I'll need your help to communicate with the"
3193,ambassadors. 
3194,"DOCTOR: Well, here you are. Here's Miss Shaw. She's much more practical"
3195,than I am. Goodbye Brigadier. 
3196,"BRIGADIER: Thank you, Doctor. "
3197,"LIZ: Goodbye, Doctor. "
3198,"DOCTOR: (to aliens) Goodbye, gentlemen. Have a nice trip. "
3199,
3200,
3201,
3202,
3203,
3204,
3205,
3206,<Back
3207,to the episode listing
3208, 
3209,Doctor Who and related
3210,marks are trademarks of BBC . Copyright ©
3211,"1963, Present. The web pages on this site are for educational and"
3212,entertainment purposes only. All other copyrights property of their
3213,respective holders.
3214,
