,Script
680,
681,[Tardis]
682,
683,"DOCTOR: Next datachip located. It's er, ah, it's"
684,"er, ooo. "
685,MARTHA: Where? Is it bad? 
686,DOCTOR: Are you wearing thermals?
687,
688,
689,[Ice planet]
690,
691,"DOCTOR: Come on, you. "
692,"MARTHA: Brr. Where are we going? Where are we, full stop. "
693,"DOCTOR: Well, we've now met two people from the prison on Volag-Noc,"
694,right? 
695,MARTHA: Right. But there's no prison here. 
696,(Blue laser bars appear around them.) 
697,DOCTOR: You were saying? 
698,(He drops down inside the planet on an antigrav pad.) 
699,MARTHA: Doctor!
700,
701,
702,[Volag-Noc]
703,
704,"(A few moments later, Martha follows.) "
705,DOCTOR: I thought you'd never get here. 
706,(They are surrounded by hovering bots.) 
707,"DOCTOR: We are visitors. Visitors, mind. "
708,(A prison warder-bot snatches his sonic screwdriver.) 
709,DOCTOR: Oi! 
710,WARDER: This item is confiscated. 
711,MARTHA: What? 
712,WARDER: Scanning for malfeasance. No convictions. No confirmation of
713,criminal activity. 
714,MARTHA: Well obviously. 
715,(It turns back to the Doctor.) 
716,WARDER: Scanning. Three thousand and five outstanding convictions. 
717,"DOCTOR: Oh, that many? "
718,WARDER: With six thousand more to be taken into consideration. 
719,MARTHA: Doctor! 
720,DOCTOR: It's an unfair cop. 
721,WARDER: Prison cell eight four four seven. 
722,(The Doctor is zoomed away.) 
723,MARTHA: Doctor! 
724,WARDER: The Governor will see you now. 
725,"MARTHA: Oh, good. Great. I think. "
726,
727,[Cell 8447]
728,
729,(The Doctor sees his cellmate.) 
730,"DOCTOR: Oh, hello. You're clearly an android, and I'm your new"
731,cellmate. 
732,(The android holds out its big red eye to look at the Doctor.) 
733,DOCTOR: You all right? 
734,LOK: It hurts. 
735,DOCTOR: I'm the Doctor. Tell me the trouble.
736,
737,
738,[Governor's office]
739,
740,(Floating in the middle of the prison complex.) 
741,(The Governor inspects the sonic screwdriver.) 
742,GURNEY: Interesting. 
743,MARTHA: You're the Governor here? There's been a terrible mistake. 
744,GURNEY: We don't make mistakes on Volag-Noc. Safe! 
745,"(The wall safe behind him opens to reveal some gold coins, gold bars, a"
746,gun and an Infinity datachip.) 
747,MARTHA: But my friend's been 
748,(The Governor places the sonic screwdriver in the safe.) 
749,GURNEY: Close. You were saying? 
750,MARTHA: I 
751,"GURNEY: Ah yes, your friend. We're still collating charges, but he's"
752,"been a very naughty boy. Minor traffic violations, fourteen hundred"
753,"thousand. Invading library fines, two hundred and fifty counts. "
754,"MARTHA: Come on, that's nothing serious. "
755,GURNEY: Planetary demolition. 
756,MARTHA: How many counts? 
757,"GURNEY: Seventeen. No, eighteen. "
758,MARTHA: Ouch. 
759,GURNEY: And all dating back three thousand years? 
760,"MARTHA: Well, I'm sure he had his reasons. "
761,"GURNEY: Maybe so, but these charges have been extracted from his own"
762,"brain. He knows what he's guilty of. And they've earned him, let's see"
763,"now, two billion years in prison. "
764,MARTHA: Two billion! 
765,"GURNEY: He really should have taken back those library books. Hang on,"
766,"there's more. There's something here about a Doctor Vile, wanted for"
767,"piracy, as well as his accomplice. You."
768,
769,
770,[Cell 8447]
771,
772,(The Doctor is working on his robotic cellmate.) 
773,"DOCTOR: So then, anyway, Caw then said. Did I mention Caw before? Beak,"
774,"metal, bird, eats gold for breakfast. Anyway, he told us that Baltazar"
775,"is after the Infinite, the legendary starship that has the power to"
776,"create your heart's desire. You might know Baltazar, nasty flea, used"
777,"to live in this place. Anyway, we're having to chase around, stopping"
778,here 
779,LOK: Ow. 
780,"DOCTOR: Oh, sorry, sorry. Hang on. You've been inhibited. "
781,LOK: I have? 
782,DOCTOR: You couldn't commit a crime if you tried. 
783,LOK: I could not? 
784,"DOCTOR: Then you shouldn't be here at all. Oh, I'm not having this. "
785,(The Doctor pulls a small module from Gurney.) 
786,LOK: Thank you. 
787,"DOCTOR: Right then, we'll have to dig our way out. Don't suppose you"
788,concealed a teaspoon? I lost mine. 
789,LOK: There is a more direct way. Now. 
790,(And he uses the big gun on the end of one arm to blast a big hole in
791,the cell door.)
792,
793,
794,[Governor's office]
795,
796,MARTHA: What was that? 
797,"GURNEY: Warder, what's up with the lights? "
798,"WARDER: Power fluctuation detected, Governor. A cell has been opened"
799,from within. 
800,GURNEY: Opened? Where? 
801,WARDER: Cell eight four four seven. 
802,GURNEY: That cell is off-limits! 
803,MARTHA: Didn't your tin pet there put the Doctor in cell eight four
804,four seven? 
805,GURNEY: No. I gave explicit orders no one was to be put in with the
806,gover 
807,"MARTHA: The Governor, were you going to say? I saw that datachip in"
808,"your safe. So if you're not the Governor, who are you? "
809,GURNEY: Don't you get it? He's escaped. Your friend's let him out. 
810,"MARTHA: And we've only been here five minutes. Nice on, Doctor. "
811,"(Something is hammering at the door to the office, then it starts to"
812,cut its way in.) 
813,GURNEY: No. 
814,MARTHA: What's doing that? 
815,GURNEY: Lok. 
816,(The door falls inwards.) 
817,"DOCTOR: Hello, Martha Jones. You'll never guess who I'm with. "
818,"MARTHA: Mmm, the real Governor? "
819,"DOCTOR: Oh, you guessed. The thing is, if Lok here is the Governor, who"
820,are you? 
821,GURNEY: Warder. 
822,(The warder's extendible arm grabs Lok around its 'throat'.) 
823,"GURNEY: Look what you've done, letting him out. "
824,"DOCTOR: Hang on, hang on. Hold this for a moment, will you? "
825,(The psychic paper.) 
826,GURNEY: But there's nothing on it. 
827,DOCTOR: It's psychic. 
828,(The Doctor takes it back.) 
829,"DOCTOR: And it tells me you're Constantine Ethelred Gurney, prisoner."
830,"Ah ha! Convicted of larceny, blackmail, fraud, blah, blah, blah, blah,"
831,blah. Released. Released! 
832,"GURNEY: I did my time, I got let out, I broke back in. "
833,MARTHA: That's new. Why? 
834,(Lok is blasting the other warder-bots that come to help.) 
835,"GURNEY: Because of him, living here in luxury. He's an android, he"
836,"don't even need it, but me? There are people across the seven galaxies"
837,"who still want my head on a plate, putting my face on wanted posters."
838,"Wanted, dead or alive, open brackets preferably dead "
839,"DOCTOR: Close brackets. Yeah, I get the picture. "
840,"GURNEY: There was this guy I met, sold me a nifty little programme of"
841,"the warders. They saw me as Lok, and Lok as me. "
842,DOCTOR: This guy. Name of Meregrass by any chance? 
843,"GURNEY: You know him! Great guy. Anyway, I kept Lok safely locked up"
844,until you come along. 
845,(Lok finally blasts the warder holding him. It shuts down for a few
846,"moments, presumably rebooting.) "
847,LOK: Free at last. Gurney. 
848,"DOCTOR: Not now, Mister Lok. We did a deal. "
849,LOK: No deals. Creatures like Gurney are beyond redemption. Their
850,"rehabilitation is pointless. Warder, all the prisoners in Volag-Noc are"
851,beyond rehabilitation. They must die. 
852,WARDER: Commencing self-sterilisation on your command. 
853,MARTHA: You can't! 
854,DOCTOR: Stop it. Stop it now. It's not their fault. 
855,LOK: It is the only way to cure them. 
856,GURNEY: Safe. 
857,"(Gurney grabs the gun and shoots Lok, damaging it.) "
858,LOK: It's the only way. It's the only way. 
859,"MARTHA: Doctor, the prisoners. "
860,DOCTOR: I'm on it. 
861,(The Doctor uses the Governor's computer console.) 
862,"DOCTOR: Argh. Gurney, how do we stop the killing? I need to use that"
863,programme Meregrass sold you so that the warders won't take Lok's
864,orders any more. 
865,"(Gurney has his arms full of gold, and the datachip.) "
866,"GURNEY: No longer my problem, Doctor. I'm getting out of here. "
867,MARTHA: The datachip! 
868,DOCTOR: Gurney! 
869,(Gurney zooms up to the surface on an antigrav pad.) 
870,DOCTOR: Stop! 
871,COMPUTER: Order terminated. 
872,"DOCTOR: Oh, yes. Skill. Now, where's me sonic screwdriver? "
873,"(Lok collapses, breaking his desk.) "
874,"DOCTOR: Mind, you'll do yourself a damage."
875,
876,
877,[Ice planet]
878,
879,(Gurney has dropped a gold bar on his way up.
880,Martha has followed him.) 
881,"MARTHA: There's nowhere to run, Gurney. "
882,GURNEY: I've got to get away from here. 
883,(Gurney collapses.) 
884,MARTHA: Gurney? Gurney? 
885,"(Martha leans over him, and gets the gun pointed at her face.) "
886,"GURNEY: Greener than a seasick kitten, aren't you? Take me with you in"
887,your ship. 
888,MARTHA: I can't fly the Tardis. 
889,"GURNEY: Is that so? Then you're no use to me. No, it can't be. "
890,MARTHA: What? 
891,(Caw and Baltazar are flying through the snow.) 
892,BALTAZAR: Revenge! Finally. 
893,MARTHA: Baltazar. 
894,BALTAZAR: The final datachip at last. 
895,"MARTHA: Gurney, no! "
896,"(Gurney shoots Caw, sending him crashing.) "
897,MARTHA: Caw! 
898,(Gurney runs.) 
899,BALTAZAR: Oh no you don't. 
900,MARTHA: Caw? 
901,"CAW: Sorry, Miss Martha. Caw's been a dirty birdie. "
902,"MARTHA: So you were working with him all the time, weren't you. You"
903,sent us on this hunt for the datachips on his orders. 
904,"CAW: I'm sorry. It's the gold, see. He promised me all the gold I could"
905,eat. 
906,MARTHA: Caw. 
907,"CAW: Gurney, he got me right in the fusion chamber. I'm done for now. "
908,MARTHA: There must be something I can do. 
909,DOCTOR: There's not. 
910,"MARTHA: Doctor. Doctor, listen, we have to help him. We have to do"
911,something. Please. 
912,"DOCTOR: Caw runs on gold fusion. Once his reactor's burned out, that's"
913,it. 
914,(Caw gasps his last.) 
915,MARTHA: Caw? Caw! 
916,"BALTAZAR: Good afternoon, Doctor. We have some unfinished business. "
917,(Baltazar holds up the datachip.)
918,
919,
920,[Tardis]
921,
922,BALTAZAR: Get in. Turn around. Hand in the air. 
923,DOCTOR: So how'd you find us? It's very tricky to track a Tardis. 
924,BALTAZAR: I had insider information. Have you met Squawk? 
925,(A tiny metal bird flies from -) 
926,MARTHA: My brooch! 
927,"DOCTOR: Oh, no. "
928,BALTAZAR: This little accessory has helped me track you every step of
929,"the way. Fly away, birdie. "
930,(Squawk flies out of the open Tardis door.) 
931,DOCTOR: An accessory to murder. 
932,"BALTAZAR: Surely that's you, Doctor. You needed a little bit of help"
933,collecting the datachips. I knew my poor old cellmates who told me all
934,about the Infinite would never willingly give you theirs. First there
935,"was Kaliko, then there was Meregrass. Now he dried up very quickly. And"
936,that was Gurney's. Pick it up. 
937,(The Doctor does.) 
938,"DOCTOR: This is why you needed me, isn't it. You knew only my Tardis"
939,could track each datachip from planet to planet. 
940,BALTAZAR: I knew only you would have something that could read
941,datachips older than recorded history itself. Off you go. 
942,"(Meanwhile, Squawk as flown to the remains of Caw.) "
943,(The Tardis console produces a 3D starmap from the datachip.) 
944,DOCTOR: The Hesperus galaxy. 
945,BALTAZAR: Next. 
946,(And zooms into a planetary system.) 
947,DOCTOR: And that'll be the Caris system. 
948,MARTHA: It's a map. 
949,BALTAZAR: Telling us the location of the Infinite. Keep going. 
950,"DOCTOR: I spy asteroid seven five seven four B? Yeah, B. "
951,BALTAZAR: Set your controls. We're going. 
952,DOCTOR: This isn't a taxi! 
953,BALTAZAR: Set the controls or Miss Martha gets skewered. 
954,"DOCTOR: Look, Baltazar, the Infinite, it's a myth, a legend. But even"
955,"if it does exist, even if it contains a fraction of the power everyone"
956,"claims, it'll consume you. Destroy you. "
957,"BALTAZAR: No, it'll give me my heart's desire, Doctor. So set the"
958,controls! 
959,(The Doctor obeys.) 
960,BALTAZAR: That's the course laid in? 
961,DOCTOR: Yes. 
962,BALTAZAR: Then all you have to do is push the button. 
963,"DOCTOR: Well, more or less. "
964,"BALTAZAR: Then I don't need you any more, do I. "
965,"DOCTOR: Er, no. "
966,MARTHA: No! Doctor! 
967,(A green flash from Baltazar's hook arm send the Doctor flying out of
968,the open door.)
969,
970,
971,[Ice planet]
972,
973,(The Doctor wakes up.) 
974,DOCTOR: Martha? No. No! Martha? Martha!
975,
976,
977,[Tardis]
978,
979,(The Tardis is in flight.) 
980,MARTHA: He'll be back. 
981,"BALTAZAR: He's a thousand light years away, alone in the cold. You"
982,won't be seeing him again for a while. Not before I get my heart's
983,"desire, anyway. "
984,
985,[Asteroid 7574B]
986,
987,MARTHA: She's huge. 
988,"BALTAZAR: The wreck of the Infinite, at last. She was smashed to bits"
989,"centuries back, flotsam spread out over half the galaxy. I found out on"
990,"Volag-Noc that Kaliko, Meregrass and Gurney had all come by bits of the"
991,fight recorder. 
992,"MARTHA: Aw, and they wouldn't share them with you? "
993,BALTAZAR: Not even with each other. 
994,MARTHA: I guess X marks the spot. 
995,BALTAZAR: In you go. You're looking for the hold. 
996,MARTHA: The hold? Won't that be Eeek! 
997,(Martha falls down a hole.) 
998,BALTAZAR: Down. Yep.
999,
1000,
1001,[Infinite Hold]
1002,
1003,(The torch goes out.) 
1004,"MARTHA: Diagnosis, no bones broken. That's something. "
1005,(She hears noises.) 
1006,MARTHA: Hello? 
1007,(A shadowy figure appears ahead of her.) 
1008,MARTHA: Hello? 
1009,DOCTOR: Hello. 
1010,MARTHA: Doctor! I knew it! I knew you'd be back. Wait a minute. How? 
1011,DOCTOR: Shush. 
1012,
1013,[Asteroid 7574B]
1014,
1015,BALTAZAR: Girl? Girlie? Martha? 
1016,DOCTOR: Watch out below! 
1017,(The Doctor is flying in on a giant metal bird.) 
1018,BALTAZAR: What? 
1019,DOCTOR: Ahoy there. Meet Squawk. He's grown up now. 
1020,(Baltazar laughs as the Doctor has problems landing.) 
1021,DOCTOR: Haven't got the hang of landing yet. 
1022,(Squawk gets his claws down and the Doctor flies off over his head.) 
1023,SQUAWK: Doctor? 
1024,"BALTAZAR: Out for the count, squawk. And I thought I could rely on you"
1025,at least. 
1026,"SQUAWK: Doctor says you're a bad influence, like you were with me Dad. "
1027,BALTAZAR: And now I have exactly what you need. Gold. Lots and lots of
1028,lovely glittering gold. Keep you fed for years. 
1029,DOCTOR: Oi! 
1030,"(The Doctor throws his vacuum-breather at Baltazar, knocking him down.)"
1031,
1032,DOCTOR: What do I keep on telling you? Don't listen to the villains! 
1033,BALTAZAR: That hurt. 
1034,DOCTOR: Where is she? Where's Martha?
1035,
1036,
1037,[Infinite Hold]
1038,
1039,(Martha is hugging the other Doctor.) 
1040,MARTHA: But what about the treasure? 
1041,DOCTOR: Your heart's desire. 
1042,"MARTHA: Of course. You're not the Doctor. My heart's desire, indeed. "
1043,"(The pseudo-Doctor glows silver, and the real one walks up to them.) "
1044,"DOCTOR: Excuse me, I think that's my friend you're scaring. "
1045,MARTHA: Hiya. Can you make him go away? 
1046,"DOCTOR: That's up to you, I'm afraid. You conjured him up. "
1047,MARTHA: But how am I supposed to 
1048,DOCTOR 2: Heart's desire. 
1049,"MARTHA: Oh, I don't believe I walked into this. "
1050,(It flickers.) 
1051,"MARTHA: Gotcha! I said, I don't believe this. "
1052,(Her heart's desire vanishes.) 
1053,"MARTHA: Oh, yes! "
1054,"DOCTOR: Oh, don't even try to find my heart's desire. "
1055,"MARTHA: Hello you, proper you. "
1056,"DOCTOR: Ah. Now then, aren't you going to ask me how I got here, and"
1057,hear all about my adventures on Volag-Noc? How I bottle-fed Squawk with
1058,my own gold and reprogrammed Lok to run a better prison? It's been
1059,"three years, you know. "
1060,MARTHA: Three years? 
1061,"DOCTOR: Well, two and three quarters. We gained a bit of that by flying"
1062,"past lightspeed, of course. "
1063,MARTHA: Lightspeed? How? 
1064,"DOCTOR: I gave Squawk's engines a bit of pep, bit of zing. bit of "
1065,MARTHA: Va-va-voom? 
1066,DOCTOR: Yeah. 
1067,"MARTHA: I knew you'd be back. So, this is the Infinite. "
1068,DOCTOR: Every pirate and freebooter and treasure hunter dreams of it
1069,and wants to find this. 
1070,"MARTHA: Their heart's desire. What did it show you, by the way? "
1071,"DOCTOR: Doesn't matter. Didn't work on me. Anyway, whatever power this"
1072,place once had is fading away daily. The whole ship's only held
1073,together by wishes and hopes. 
1074,"MARTHA: There's nothing living here, is there. "
1075,"DOCTOR: Not now. One of the great Old Ones was once. It died out here,"
1076,"alone and lost, screaming its rage and fury into the solitude until its"
1077,"unique power dissipated. Just left a little fading echo, enough to give"
1078,us a glimpse of our heart's desire. 
1079,(Baltazar laughs.) 
1080,"DOCTOR: Oh, no. "
1081,"(A massive pile of gold bars fills the hold, bigger than a dragon's"
1082,horde.) 
1083,"BALTAZAR: Gold. Diamonds. Treasure, Doctor, enough treasure to buy me a"
1084,"new ship. A whole fleet. And I can destroy you, Earth, Volag-Noc, and"
1085,everything in between. 
1086,"DOCTOR: Oh, be scourge of the galaxy again, is that the best you can"
1087,think of? 
1088,MARTHA: It's not real. It's just an echo of the power 
1089,"DOCTOR: He's not listening, Martha. The ship's so old and rusted, just"
1090,held together by wishful thinking. 
1091,"(One whiz of the sonic screwdriver, and the horde vanishes. The"
1092,superstructure begins to crumble.) 
1093,"MARTHA: Come on, Captain Useless."
1094,
1095,
1096,[Asteroid 7574B]
1097,
1098,(The Doctor and Martha get back to the Tardis
1099,first.) 
1100,"DOCTOR: Sorry, full up. There'll be another one along in a minute. "
1101,"BALTAZAR: No, Doctor, you can't leave me here! "
1102,(The Tardis dematerialises. The Infinite breaks apart.)
1103,
1104,
1105,[Tardis]
1106,
1107,"MARTHA: I know he was rotten to the core, but"
1108,still. 
1109,"DOCTOR: Oh, I left him a way out."
1110,
1111,
1112,[Asteroid 7574B]
1113,
1114,BALTAZAR: Squawk!
1115,
1116,
1117,[Tardis]
1118,
1119,"DOCTOR: Of course, it'd only matter if I didn't"
1120,know exactly where Squawk was going to drop him off.
1121,
1122,
1123,[Volag-Noc]
1124,
1125,"BALTAZAR: Curse you, Doctor. Curse you."
1126,(His cell door slams shut.) 
1127,
1128,[Tardis]
1129,
1130,"DOCTOR: Searching for your heart's desire, Martha,"
1131,"never been all it's cracked up to be. Now then, Martha Jones, another"
1132,job for you. 
1133,MARTHA: Oh yes? 
1134,DOCTOR: Yes. Start giving me some random numbers. 
1135,"MARTHA: Oh, not again. "
1136,"DOCTOR: Come on, it'll be fun. When do I ever let you down? Ha, ha, ha,"
1137,ha!  
1138,
1139,
1140,
1141,
1142,
1143,
1144,<Back
1145,to the episode listing
1146,Doctor Who and related
1147,marks are trademarks of BBC . Copyright ©
1148,"1963, Present. The web pages on this site are for educational and"
1149,entertainment purposes only. All other copyrights property of their
1150,respective holders.
1151,
